t,x,y
0,0.0,0.0
16000,0.0,0.0
36000,0.0,0.0
60000,5.968467257571065e-06,9.259278945687372e-06
76000,2.2660398515765536e-05,4.163805232740196e-05
96000,4.210142362823489e-05,7.561699195205926e-05
116000,6.390795168310383e-05,0.00013452967417906315
136000,7.893386137630836e-05,0.00021839065536617415
156000,7.738267186128282e-05,0.0003358368449157097
176000,5.847240757858366e-05,0.0004990392134104585
200000,1.939430885423983e-05,0.0007292951251357534
216000,-5.285367264844308e-05,0.001127161347744144
236000,-0.00012071700685967269,0.0015125442585500037
256000,-0.00022138669964951287,0.0021289085092589593
276000,-0.0003556385385980268,0.002950182635979081
296000,-0.0005251428561438476,0.004016288725206336
316000,-0.0007282528015228396,0.005378399085023383
340000,-0.0009787351627221718,0.007098510561483622
356000,-0.001339919981326872,0.009674196003629726
376000,-0.0016303891754277863,0.011849720990625562
400000,-0.002034761253508613,0.015002278630291448
416000,-0.002575922882778128,0.019529576474540792
436000,-0.002981956927447841,0.02319767779202653
456000,-0.0035278513491033368,0.028382245543882904
476000,-0.004117538174845961,0.034380767173697424
500000,-0.004743848318271398,0.04126329634706287
520000,-0.005542490713955885,0.05066802842325289
536000,-0.006252798694690554,0.059721261560060336
556000,-0.006843215092498214,0.0678205553421148
576000,-0.00758962734688307,0.07884648478765825
600000,-0.008335939917467528,0.09105723700433656
616000,-0.009228201713300594,0.10720945167093125
636000,-0.009821624411437774,0.11921387929009092
656000,-0.010564794706513133,0.13527234830776383
676000,-0.01130733080373118,0.1526877377743971
696000,-0.012039472472023771,0.1714969002514749
716000,-0.012766082272473578,0.1917444807759751
736000,-0.01348353603599341,0.2134614733605811
756000,-0.014187879282315637,0.23668349716521997
776000,-0.014870744410551215,0.2614516140172872
800000,-0.015533781273822817,0.2877927568915876
816000,-0.0163070594843239,0.3213082792005116
836000,-0.01680803463552709,0.3451883584462784
856000,-0.017417364836266852,0.3763268439495893
876000,-0.01800227598055811,0.4090799298963627
900000,-0.01856230727697237,0.44344850208171793
920000,-0.01920153491909431,0.48663250314048623
936000,-0.019701108637878658,0.5245567831793809
956000,-0.020078836865397784,0.5561771267959779
976000,-0.020531614486634476,0.5969708752251072
1000000,-0.020964498701268208,0.6393364928250931
1016000,-0.021452136314054803,0.692037711660755
1040000,-0.021747974142725682,0.7286598045655495
1060000,-0.02215851057908233,0.7850582546850695
1076000,-0.02245304133838016,0.8338642932130046
1100000,-0.02266496446772398,0.8741067850274349
1120000,-0.022948018130360365,0.9358885657851661
1136000,-0.023139174524801142,0.9891169794756833
1160000,-0.023262474610058124,1.0328451327498214
1176000,-0.02341218274374986,1.099803846801411
1200000,-0.023468958130294666,1.145803240643718
1216000,-0.023513716405308138,1.2161359236945144
1240000,-0.023510429428230655,1.264335874786185
1256000,-0.023477053108156693,1.3379244879055943
1276000,-0.023423902984771906,1.3882593784115211
1300000,-0.023328853743891872,1.4522164016461387
1316000,-0.023171650774276152,1.5304822765331458
1336000,-0.02303043189792621,1.58384177743125
1356000,-0.022821581595732485,1.6514949395519907
1376000,-0.02256525758465586,1.720305081838605
1400000,-0.022255335257821005,1.7902275681167144
1416000,-0.021828864926119056,1.8754013010674027
1436000,-0.02150017109879642,1.9331584900177992
1456000,-0.021055717177301616,2.0061341531812924
1476000,-0.020570530650510052,2.080046289646621
1500000,-0.02004636443633248,2.154867275732051
1516000,-0.01936623182783704,2.2457056739685517
1536000,-0.018867991727748272,2.3070896974265245
1556000,-0.0181996413839498,2.384478797274556
1576000,-0.017477403057448736,2.4626589295139647
1596000,-0.016704462746491542,2.5416017363666197
1616000,-0.015878869863539886,2.621282721251632
1636000,-0.014994825064903893,2.7016770918955824
1660000,-0.014052940039169282,2.7827484533303535
1676000,-0.012849175686680162,2.8808111179982823
1700000,-0.011984305726167882,2.9467849043146845
1716000,-0.010629439871307635,3.046330007693107
1736000,-0.009670199651595658,3.1132627308765453
1760000,-0.00842854117042879,3.197396337142347
1776000,-0.0068655541691153826,3.29902395482645
1800000,-0.005776464419166928,3.367293838557798
1816000,-0.004090433885378244,3.470211469678478
1836000,-0.00292140132528622,3.5393298861036366
1856000,-0.0014164275663345488,3.62615054228994
1876000,0.00014211934029966888,3.71348861759291
1896000,0.0017491889328516612,3.8013333318857674
1916000,0.0034076999726295725,3.8896687511121755
1936000,0.005114539179703885,3.978488114885402
1956000,0.0068633827253205765,4.067782071910043
1976000,0.008652420848451225,4.1575341519763525
1996000,0.010486955246884703,4.247735990323437
2016000,0.012362551223660761,4.338379202317754
2040000,0.014277062548307065,4.429440141726134
2056000,0.01662584015221641,4.539196676477756
2080000,0.018234403124493776,4.612745058518226
2096000,0.020676489786339774,4.723428454471511
2116000,0.022342798428715973,4.797565521202307
2140000,0.024449609868784042,4.890518352942214
2156000,0.02701970018021235,5.002461474859539
2176000,0.02876187721246002,5.077395556983025
2200000,0.03096904437801741,5.1713084554431425
2216000,0.03366281689405066,5.284357183005589
2236000,0.035495116574693196,5.36000193886091
2256000,0.03782101235437999,5.45478721556542
2276000,0.04019495861973305,5.549853399720674
2300000,0.042620573793203345,5.645196756332666
2316000,0.045588360574457414,5.759939969091682
2340000,0.04761283210126556,5.836705209597821
2356000,0.05070155850764501,5.9521179710492715
2376000,0.05281304327599102,6.0293233070898
2396000,0.05548573500956896,6.126044303148936
2416000,0.058208812035911627,6.223038213644082
2436000,0.06097744950039102,6.3202987322578785
2456000,0.06379086708781,6.4178225154179565
2476000,0.06664607333746918,6.515604735349268
2496000,0.06954832701807799,6.6136429889401045
2516000,0.0724963266445167,6.711937024185207
2536000,0.07549265165143312,6.810486540359162
2556000,0.07853532998369289,6.909288431225114
2576000,0.08162481185836051,7.008342251997051
2596000,0.08475313323376278,7.10765157912155
2616000,0.08791789302946112,7.207208195415267
2636000,0.09111589099109706,7.30701313693591
2660000,0.09435474421669438,7.407067359075486
2680000,0.0982857331969975,7.527420856634044
2696000,0.10159128126268814,7.627997873943628
2716000,0.10426469980169734,7.708648943055977
2736000,0.10763818385020806,7.809648611414827
2756000,0.11105348399761403,7.910873529205508
2776000,0.11451351382712799,8.012305975050612
2800000,0.11801094991221632,8.113925744175297
2816000,0.12225685006427621,8.23605036407185
2836000,0.12512512154686795,8.317587252320585
2860000,0.12874415372414424,8.419572029010308
2876000,0.1331272785273846,8.541986746526014
2900000,0.13607885767334746,8.623585539048245
2920000,0.14052966195337876,8.745919888534635
2940000,0.1442626832505057,8.847723772658787
2960000,0.14802311925631362,8.949340789987906
2980000,0.15181469751804474,9.05071473977486
2996000,0.15563757775085257,9.151779995125155
3020000,0.15872250559525555,9.232342048527148
3036000,0.1633767609281883,9.352759636014662
3060000,0.16650335286714465,9.432559332332739
3076000,0.17122511773224694,9.551708999339667
3100000,0.1744017231078947,9.630536363069517
3116000,0.17920214145851218,9.74808634185376
3140000,0.18244312291612869,9.825719818691843
3156000,0.18733781216345188,9.94136089163431
3176000,0.19062304192069,10.017591328688415
3200000,0.19475234192809687,10.112100073519676
3216000,0.19974931462072099,10.224237948376967
3236000,0.20311665917151767,10.29793059622042
3256000,0.2073488746283754,10.389110794656352
3280000,0.21160436943366365,10.479051079829965
3300000,0.21672826776006193,10.58539373609379
3316000,0.2210131087955879,10.672344436846915
3336000,0.22444579791219121,10.740753732158128
3360000,0.2287471294588506,10.825055570398412
3376000,0.23392879041646578,10.924310143141392
3396000,0.23739059366419768,10.98890668110872
3416000,0.24172407755220096,11.06829508873258
3436000,0.24607143728072345,11.1459295600286
3456000,0.25043330693507865,11.221757629496617
3476000,0.2548047347326563,11.295748344638142
3500000,0.2591946946054372,11.367877171138211
3520000,0.2644838840966822,11.452175813368493
3536000,0.2689127420534836,11.520164968592875
3556000,0.272466976291732,11.573048146334637
3576000,0.27692368728500016,11.637645044933835
3600000,0.28139660504359465,11.700371845164133
3616000,0.2867673110399537,11.77341642227955
3636000,0.2903481123918373,11.820343805063025
3656000,0.29482850110745773,11.877540356800829
3676000,0.29930939827732367,11.932938650643564
3700000,0.3037928898316093,11.986562685929405
3716000,0.30917201309647196,12.048820271508964
3736000,0.3127631347291517,12.088664246626136
3760000,0.31725327713196944,12.137110208034285
3776000,0.3226455660157496,12.193241900105685
3800000,0.32623937025921385,12.229082286597054
3816000,0.33162745810194283,12.28130044560802
3840000,0.3352278282247218,12.314605230984311
3856000,0.3406321258025446,12.363091533387006
3876000,0.3442366211302143,12.393971255962951
3896000,0.34874828800983304,12.431384625648867
3916000,0.35326305937828806,12.46734344838635
3936000,0.357778443063433,12.501880231645554
3956000,0.36230301060245323,12.535024366175795
3976000,0.36684043241391695,12.566799692846072
4000000,0.3713863688276645,12.597245134514496
4016000,0.37685242119458107,12.632231166832215
4040000,0.3804931861950919,12.654345982930588
4060000,0.3859508459647377,12.686338655214144
4080000,0.3904966770883543,12.71153727614126
4096000,0.39504127026560354,12.735547625474366
4116000,0.39867336670714854,12.753822339709176
4136000,0.4032178450587415,12.775760449096051
4156000,0.4077628812054458,12.79658406857289
4176000,0.4123033980214441,12.816315640813345
4196000,0.4168408191884348,12.8349898678608
4216000,0.4213748432704765,12.852634269696622
4236000,0.4259075515696718,12.869268188906972
4256000,0.43043368373712776,12.884915831812139
4280000,0.434955934313277,12.899604120935232
4296000,0.44037389201112165,12.916108315548113
4320000,0.4439819466355674,12.926224524587228
4336000,0.4493830099511549,12.94052597875028
4356000,0.45296699632363513,12.949195460135295
4376000,0.45743213822974166,12.95932415952882
4396000,0.46187954463233555,12.968576941395522
4416000,0.4663191572869763,12.976973147773586
4436000,0.47074980838523284,12.984524552096659
4460000,0.47516997665712746,12.991249972789257
4480000,0.48046136885147184,12.998353891913828
4500000,0.4848613348726851,13.003325713195357
4516000,0.48924986728872116,13.007517907403171
4540000,0.49275139634071335,13.010253583918898
4556000,0.49799059048932615,13.013629571677285
4580000,0.5014749296713048,13.015162545609005
4596000,0.5066912174625201,13.016758962898157
4620000,0.5101509687098649,13.017133439663404
4636000,0.5153254129018537,13.017034056424428
4656000,0.5187699646400977,13.016312876431483
4676000,0.523068271316319,13.014878979079501
4700000,0.527361494527294,13.012799138432428
4716000,0.5325174472114949,13.009545921447765
4736000,0.5359557698065462,13.006776167456284
4756000,0.5402428451183149,13.002825807977192
4780000,0.5445186083485826,12.998295270850454
4800000,0.5496460481158805,12.992166454740115
4816000,0.5538966057402999,12.986374958483118
4836000,0.557279569402778,12.981298657372987
4856000,0.5614831696757691,12.97451804622565
4876000,0.5656647650380352,12.967221271663687
4900000,0.569831331907059,12.959425193532077
4916000,0.5748187526087457,12.949497159532978
4936000,0.578131426165863,12.942433644586012
4956000,0.5822612052136158,12.933241208614616
4980000,0.5863838737505392,12.923603973251563
4996000,0.5913105626556662,12.911538613979545
5016000,0.5945851700417829,12.903114663996815
5036000,0.5986709003836863,12.892278377015524
5056000,0.602749535847948,12.881080922186127
5080000,0.6068419390003992,12.869541900560863
5100000,0.6118026630268665,12.855302332850728
5116000,0.6160188561115683,12.843067278437674
5140000,0.6194700414586897,12.833043493723636
5156000,0.6247734422930843,12.817748608159715
5176000,0.6284642566627358,12.80730908299222
5200000,0.6332435109227392,12.794077635187149
5216000,0.6392670516850546,12.777947627333477
5236000,0.6435395371547322,12.767007336214943
5256000,0.649111616408,12.753189942453952
5276000,0.6549919030070686,12.739214688385278
5300000,0.6612117990550381,12.725099991325816
5316000,0.6691105144223876,12.708012210736552
5340000,0.674745394243603,12.696504698514504
5356000,0.6835974488627407,12.67914081675904
5376000,0.6899154953927671,12.667469979053166
5400000,0.6981724130238612,12.652817653776822
5416000,0.7086482997280402,12.635142235962578
5436000,0.7161056361758295,12.623290097768534
5456000,0.72583416149081,12.608423295509434
5476000,0.7360893711371516,12.593494163867987
5496000,0.7468816736207351,12.578510195239598
5516000,0.7582120041614786,12.563475430533094
5536000,0.7700862488206097,12.54839249866577
5556000,0.7825081570996845,12.533274618422233
5576000,0.7954677062456007,12.51812515708574
5596000,0.80897072853687,12.502947454838479
5616000,0.8230152099423564,12.487742730885694
5636000,0.8375893521221844,12.472515513953972
5656000,0.8526809389831959,12.457269143034269
5680000,0.8682879349364445,12.44200494156877
5700000,0.8876329704915751,12.423669085571618
5716000,0.9043632148095904,12.408373306600929
5736000,0.9181560216382416,12.396134098707583
5756000,0.9357999043284239,12.38082874503009
5776000,0.9539429425324147,12.365511737457428
5796000,0.9725891779050393,12.350189881034666
5816000,0.9917400291039343,12.334870574058584
5840000,1.0113989008537483,12.31954862080255
5856000,1.0355977034784862,12.301165576642493
5876000,1.0522167385186398,12.28891489240393
5896000,1.0734059528495996,12.273604386642896
5916000,1.0951109099101697,12.258302743281945
5936000,1.117333380225984,12.243016154793368
5956000,1.1400792864324971,12.227743843098274
5976000,1.1633489895960616,12.212484186615095
5996000,1.187152350287844,12.197250471500494
6020000,1.2114786684744063,12.182040168033907
6036000,1.2412986119362863,12.163817057655418
6056000,1.2616911651558724,12.15169619581926
6076000,1.287611641486433,12.136573969010486
6096000,1.314075752326497,12.121491684800851
6116000,1.3410867874799637,12.106445536144097
6136000,1.3686422996517227,12.091436855511082
6156000,1.3967372819506314,12.076461822120692
6176000,1.4253843041238972,12.061525090377065
6196000,1.4545839235197902,12.046625650463163
6220000,1.4843240698381954,12.031759644753652
6236000,1.5206579196911139,12.013957287981677
6256000,1.5453891728961986,12.002123308317326
6280000,1.5767273174054444,11.987362005866169
6296000,1.6149634869262421,11.969693841902991
6316000,1.6409555389443629,11.957963233938315
6336000,1.673857233938465,11.943341007427295
6356000,1.7072706175514603,11.92877060249374
6376000,1.7411911637471726,11.91424861146389
6400000,1.7756176745338814,11.899780592450817
6416000,1.81753216762358,11.882479140641047
6436000,1.8459544086813848,11.870996629947948
6456000,1.881873625530431,11.85668860991157
6476000,1.9182917283159282,11.842434495945062
6500000,1.9552154213058421,11.828241376678228
6520000,2.0001327383746816,11.811289851369454
6536000,2.0381747292102737,11.79724082401259
6556000,2.069010753735823,11.786066076061154
6576000,2.107958390470128,11.772151961027493
6600000,2.1474111844682886,11.75830578586686
6616000,2.1953700696256835,11.741764897006773
6640000,2.227836267052559,11.730798564049914
6656000,2.277025777959617,11.714404939749695
6676000,2.310310542981201,11.703532756624305
6700000,2.3523213586935876,11.689995590894585
6716000,2.4033321453063494,11.673836674060968
6736000,2.43781806522146,11.663138124824826
6760000,2.481318758505617,11.64982262286281
6780000,2.534106264512797,11.633937256180829
6800000,2.5786846377538106,11.620785262546425
6816000,2.6237465273313596,11.607704641458204
6836000,2.6601788541240907,11.597290068492578
6856000,2.706099842970145,11.584330802317584
6876000,2.7524951744280677,11.57145271676852
6896000,2.799346574085268,11.558642986813048
6916000,2.846650025154624,11.545896769186566
6936000,2.8944116692781208,11.53320824865748
6960000,2.942620543267502,11.520576372205472
6976000,3.0009997006795013,11.505490149209054
6996000,3.0403368765936203,11.495489802441774
7020000,3.0898585974340214,11.483035960488866
7036000,3.1498092947669067,11.468168584527827
7056000,3.1901895999137486,11.45831633230061
7080000,3.241019207812634,11.44604723459445
7100000,3.302549296874891,11.43138861338144
7116000,3.354363649578575,11.419242670480802
7136000,3.396173307797558,11.40957134479895
7156000,3.4487972901958033,11.397526251699968
7176000,3.5018808112411723,11.385541692667395
7200000,3.5554176260640395,11.373619001696314
7216000,3.6202008942109978,11.359377779514393
7236000,3.663819679693699,11.349934574580539
7256000,3.718707971565096,11.338173165876698
7276000,3.774039405052758,11.3264790769349
7296000,3.8298019076267966,11.314851576529579
7316000,3.885993112855968,11.30328002755595
7340000,3.942607817940222,11.291762820309549
7356000,4.0110491657421266,11.27800717238272
7380000,4.057084502253569,11.268889699764072
7396000,4.1265353676890895,11.25526749041342
7416000,4.173226417956118,11.246238120960301
7436000,4.231910013454982,11.234995859932846
7456000,4.290985769452005,11.223809648462884
7476000,4.350451476880915,11.212681241254192
7496000,4.41030750525565,11.20160995913656
7516000,4.470548331479897,11.190581062199673
7536000,4.531175656648903,11.17958839856944
7556000,4.592179912367674,11.168634105130744
7576000,4.6535584086258135,11.157718237243309
7600000,4.715310106591672,11.146845738083073
7616000,4.789854337353419,11.13384747170228
7636000,4.839907510384391,11.125216110769017
7660000,4.902763235259378,11.114465016962138
7676000,4.97861750104418,11.101615977031061
7696000,5.02953294644229,11.093099815641764
7716000,5.093462195556509,11.082494446384684
7736000,5.1577418530931824,11.071928702194997
7756000,5.222359139044966,11.061408257768088
7776000,5.287310563028355,11.050939121663568
7800000,5.352590210995869,11.040522582561362
7816000,5.431310263507964,11.028071291591145
7836000,5.48409962265304,11.019811905159703
7856000,5.55033487191341,11.009524345736695
7876000,5.616877861134884,10.99927069841904
7896000,5.68372855303421,10.989051983595227
7916000,5.75087588555109,10.978869174261362
7936000,5.818319587999203,10.96872081380534
7956000,5.886055515645612,10.958609447119164
7976000,5.954070717764147,10.948529287409471
7996000,6.022369950865418,10.938487235208347
8016000,6.090949566148978,10.928495083778026
8036000,6.159805877806278,10.918554796337123
8056000,6.228934392270987,10.908651144248195
8076000,6.298331205727289,10.898786010280359
8096000,6.367990055949303,10.888954367578945
8116000,6.437896562346414,10.879158528303941
8136000,6.508055246147985,10.869398455783102
8156000,6.5784557205410925,10.859677437395856
8180000,6.64909253608236,10.849991731664328
8196000,6.734141320599849,10.838416784564771
8216000,6.791068356842066,10.830731592513077
8236000,6.862424336968722,10.821149173126898
8260000,6.934025736022147,10.811597520559237
8280000,7.020236650030461,10.800178053012665
8300000,7.092364459434135,10.790706777630808
8316000,7.164728222895146,10.781264520877153
8336000,7.222800982678172,10.773729238624083
8356000,7.29557899848946,10.764323415012122
8376000,7.368587162657978,10.754936195291064
8400000,7.441816873446198,10.745567698751715
8416000,7.529958018339771,10.73434857137153
8440000,7.5889285952194685,10.726886918995849
8456000,7.677589854747883,10.715707545092824
8480000,7.736896010393647,10.708276883471893
8496000,7.82604750961639,10.697152936767065
8516000,7.885676824036769,10.689756561484806
8536000,7.960375744124142,10.68052704430723
8560000,8.035272201404055,10.67132114521753
8580000,8.125376932010639,10.66029775842163
8600000,8.200681076220171,10.651140344352545
8616000,8.27616297410181,10.642004793253516
8636000,8.336697845812914,10.634709780002144
8656000,8.412515141522746,10.625601161169952
8680000,8.488517488010203,10.616505099609245
8700000,8.579944346585156,10.605601222157626
8716000,8.656364507300973,10.596528520890173
8740000,8.717652765825097,10.589279938964335
8756000,8.80976720314144,10.578423519756162
8776000,8.871343187920102,10.571206283722516
8800000,8.948451768980851,10.562199173283918
8816000,9.041165217108224,10.551406522684339
8836000,9.10311942875314,10.544227633135975
8856000,9.180679334030964,10.53526394118718
8876000,9.258389933849509,10.52631648029664
8896000,9.336252547468584,10.517376205250226
8916000,9.414267962811081,10.508436363363078
8936000,9.492438548071629,10.499505924457388
8960000,9.570760297214061,10.490581167550976
8976000,9.664931434711276,10.479882172000794
8996000,9.727861969040422,10.47276320329599
9016000,9.806644122610447,10.463875833519197
9036000,9.885564721638065,10.454992395490917
9056000,9.964621428253364,10.44611021170187
9076000,10.043816249985875,10.437229609224874
9096000,10.123144139603122,10.428349714065424
9116000,10.202602936228475,10.419464073353803
9136000,10.282189883507606,10.410573085335109
9156000,10.36191138635296,10.401680860779777
9176000,10.441759240939232,10.392778233869603
9200000,10.521734895655454,10.383873308948374
9216000,10.617864853194023,10.373196604876828
9240000,10.682075928550098,10.366087274265249
9256000,10.778514579993725,10.355444408103619
9276000,10.842919049934403,10.348356160163982
9300000,10.923524384783716,10.339497647590651
9320000,11.020402906261538,10.328874593359258
9336000,11.101285555236784,10.320039192336644
9356000,11.166088761784762,10.312983774898187
9376000,11.247188972967434,10.304173387264214
9400000,11.328406285042941,10.295368652924221
9416000,11.426009437322188,10.284812208136993
9436000,11.491191765495119,10.277781324996692
9456000,11.57276300934617,10.268992211985895
9480000,11.654444839150774,10.260202079012057
9496000,11.752593104618569,10.249645307073955
9516000,11.818134585183389,10.242608998933093
9540000,11.900146063226757,10.233817664005871
9556000,11.998673815772932,10.223269835328026
9576000,12.06444254296928,10.21624184196245
9596000,12.146721504914959,10.207463311751201
9616000,12.2290869260045,10.198694717092506
9636000,12.311543288975649,10.189923137198486
9656000,12.3940926286208,10.181156044311733
9676000,12.476736662565033,10.172392433787111
9700000,12.559479145732436,10.163630859133127
9720000,12.658872868928995,10.153118397038892
9736000,12.741809859626729,10.14435894783651
9756000,12.808231029474111,10.13735644372425
9776000,12.891327393607217,10.128602584662165
9796000,12.974517399941346,10.119841400255906
9816000,13.057795139546855,10.111074466267894
9836000,13.141164309558546,10.102295559686285
9856000,13.224623932759544,10.093510490475133
9876000,13.308171826949927,10.084717144996867
9896000,13.391806576688012,10.07592888064283
9920000,13.475526689566498,10.067144659549028
9936000,13.576079981481378,10.056592814444068
9956000,13.643185615545145,10.049544765158213
9976000,13.727122702023138,10.04072783062723
9996000,13.811127928814285,10.031894453569693
10016000,13.895203211969271,10.023058657126146
10040000,13.979347270511552,10.014224423042988
10056000,14.080398862970702,10.003615142872519
10076000,14.147825407862818,9.996539174565422
10096000,14.2321596776167,9.987693393253126
10116000,14.316555955537254,9.978840870142484
10136000,14.401017313265989,9.96998781981326
10156000,14.485534833131064,9.961129111986615
10176000,14.570111260292519,9.952272178109174
10196000,14.65475109699798,9.943406991049011
10216000,14.739457053723074,9.934534490700763
10236000,14.824232558720622,9.925651188253
10256000,14.909086999143186,9.91675276299809
10276000,14.994016808211368,9.907841607655358
10300000,15.079013204481472,9.898921410977717
10316000,15.1810822959517,9.888213777561718
10336000,15.249172004828988,9.881066875780697
10356000,15.33430368815723,9.872122272024772
10376000,15.419420762000785,9.86316696224989
10400000,15.504490227466029,9.854193372112185
10416000,15.60646008109127,9.843408522809229
10440000,15.674316689568279,9.836208423548207
10456000,15.775923882013378,9.825396796990109
10476000,15.843441080478563,9.81817372796927
10496000,15.927603169686535,9.809131972975965
10516000,16.011401611304375,9.800075302871786
10536000,16.09477038075241,9.790998135636048
10556000,16.177638817829962,9.781900485772807
10576000,16.25993577199493,9.772776206734857
10600000,16.3415838410913,9.763629571066094
10620000,16.438692613954096,9.752626761377739
